# SystemC::Coverage-3
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl44n41pagev_toggle/npu_ppuozero_point[9]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[10]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[11]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[12]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[13]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[14]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[15]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[1]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[2]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[3]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[4]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[5]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[6]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[7]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[8]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl47n41pagev_toggle/npu_ppuoout_data[9]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl48n41pagev_toggle/npu_ppuoout_validhnpu_top.u_ppu' 64
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[10]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[11]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[12]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[13]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[14]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[15]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[16]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[17]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[18]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[19]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[1]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[20]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[21]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[22]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[23]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[24]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[25]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[26]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[27]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[28]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[29]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[2]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[30]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[31]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[32]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[33]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[34]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[35]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[36]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[37]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[38]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[39]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[3]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[4]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[5]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[6]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[7]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[8]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl62n33pagev_toggle/npu_ppuos1_biased[9]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl63n33pagev_toggle/npu_ppuos1_validhnpu_top.u_ppu' 64
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl64n33pagev_toggle/npu_ppuos1_mode[0]hnpu_top.u_ppu' 12
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl64n33pagev_toggle/npu_ppuos1_mode[1]hnpu_top.u_ppu' 12
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[10]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[11]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[12]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[13]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[14]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[1]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[2]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[3]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[4]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[5]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[6]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[7]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[8]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl65n33pagev_toggle/npu_ppuos1_mult_m[9]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl66n33pagev_toggle/npu_ppuos1_shift_s[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl66n33pagev_toggle/npu_ppuos1_shift_s[1]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl66n33pagev_toggle/npu_ppuos1_shift_s[2]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl66n33pagev_toggle/npu_ppuos1_shift_s[3]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl66n33pagev_toggle/npu_ppuos1_shift_s[4]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl66n33pagev_toggle/npu_ppuos1_shift_s[5]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[10]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[11]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[12]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[13]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[14]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[15]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[1]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[2]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[3]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[4]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[5]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[6]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[7]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[8]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl67n33pagev_toggle/npu_ppuos1_zp[9]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl68n33pagev_toggle/npu_ppuos1_relu_enhnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl69n33pagev_toggle/npu_ppuos1_zp_enhnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl70n33pagev_toggle/npu_ppuos1_int16hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[10]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[11]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[12]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[13]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[14]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[15]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[16]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[17]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[18]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[19]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[1]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[20]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[21]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[22]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[23]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[24]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[25]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[26]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[27]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[28]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[29]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[2]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[30]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[31]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[32]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[33]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[34]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[35]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[36]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[37]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[38]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[39]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[3]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[40]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[41]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[42]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[43]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[44]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[45]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[46]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[47]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[48]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[49]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[4]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[50]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[51]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[52]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[53]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[54]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[5]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[6]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[7]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[8]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl73n33pagev_toggle/npu_ppuos2_product[9]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl74n33pagev_toggle/npu_ppuos2_validhnpu_top.u_ppu' 64
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl75n33pagev_toggle/npu_ppuos2_mode[0]hnpu_top.u_ppu' 12
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl75n33pagev_toggle/npu_ppuos2_mode[1]hnpu_top.u_ppu' 12
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl76n33pagev_toggle/npu_ppuos2_shift_s[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl76n33pagev_toggle/npu_ppuos2_shift_s[1]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl76n33pagev_toggle/npu_ppuos2_shift_s[2]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl76n33pagev_toggle/npu_ppuos2_shift_s[3]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl76n33pagev_toggle/npu_ppuos2_shift_s[4]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl76n33pagev_toggle/npu_ppuos2_shift_s[5]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[10]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[11]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[12]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[13]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[14]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[15]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[1]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[2]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[3]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[4]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[5]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[6]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[7]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[8]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl77n33pagev_toggle/npu_ppuos2_zp[9]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl78n33pagev_toggle/npu_ppuos2_relu_enhnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl79n33pagev_toggle/npu_ppuos2_zp_enhnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl80n33pagev_toggle/npu_ppuos2_int16hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl83n33pagev_toggle/npu_ppuos3_shifted[0]hnpu_top.u_ppu' 0
C 'f/data/sam/open-npu/rtl/tb/../src/npu_ppu.vl83n33pagev_toggle/npu_ppuos3_shifted[10]hnpu_top.u_ppu' 0
